Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CARACTER
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    expresion                      shift and go to state 170
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 113

    (80) expresion -> expresion DISTINTO . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion COMPARACION expresion
    (80) expresion -> . expresion DISTINTO expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . P_IZQ expresion P_DER
    (85) expresion -> . RLENGTH P_IZQ expresion P_DER
    (86) expresion -> . expresionStruct
    (87) expresion -> . instruccion_llamada
    (88) expresion -> . nativas
    (90) expresion -> . ID accesos
    (94) expresion -> . C_IZQ parametros_print C_DER
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CARACTER
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    expresion                      shift and go to state 171
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 114

    (81) expresion -> expresion AND . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion COMPARACION expresion
    (80) expresion -> . expresion DISTINTO expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . P_IZQ expresion P_DER
    (85) expresion -> . RLENGTH P_IZQ expresion P_DER
    (86) expresion -> . expresionStruct
    (87) expresion -> . instruccion_llamada
    (88) expresion -> . nativas
    (90) expresion -> . ID accesos
    (94) expresion -> . C_IZQ parametros_print C_DER
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CARACTER
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    expresion                      shift and go to state 172
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 115

    (82) expresion -> expresion OR . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion COMPARACION expresion
    (80) expresion -> . expresion DISTINTO expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . P_IZQ expresion P_DER
    (85) expresion -> . RLENGTH P_IZQ expresion P_DER
    (86) expresion -> . expresionStruct
    (87) expresion -> . instruccion_llamada
    (88) expresion -> . nativas
    (90) expresion -> . ID accesos
    (94) expresion -> . C_IZQ parametros_print C_DER
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CARACTER
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    expresion                      shift and go to state 173
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 116

    (83) expresion -> MENOS expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . COMPARACION expresion
    (80) expresion -> expresion . DISTINTO expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    MAS             reduce using rule 83 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 83 (expresion -> MENOS expresion .)
    POR             reduce using rule 83 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 83 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 83 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 83 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 83 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 83 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 83 (expresion -> MENOS expresion .)
    COMPARACION     reduce using rule 83 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 83 (expresion -> MENOS expresion .)
    AND             reduce using rule 83 (expresion -> MENOS expresion .)
    OR              reduce using rule 83 (expresion -> MENOS expresion .)
    RPRINTLN        reduce using rule 83 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 83 (expresion -> MENOS expresion .)
    ID              reduce using rule 83 (expresion -> MENOS expresion .)
    RIF             reduce using rule 83 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 83 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 83 (expresion -> MENOS expresion .)
    RCONTINUE       reduce using rule 83 (expresion -> MENOS expresion .)
    RFOR            reduce using rule 83 (expresion -> MENOS expresion .)
    RFUNC           reduce using rule 83 (expresion -> MENOS expresion .)
    RSTRUCT         reduce using rule 83 (expresion -> MENOS expresion .)
    RMUTABLE        reduce using rule 83 (expresion -> MENOS expresion .)
    RLOG10          reduce using rule 83 (expresion -> MENOS expresion .)
    RLOG            reduce using rule 83 (expresion -> MENOS expresion .)
    RSIN            reduce using rule 83 (expresion -> MENOS expresion .)
    RCOS            reduce using rule 83 (expresion -> MENOS expresion .)
    RTAN            reduce using rule 83 (expresion -> MENOS expresion .)
    RSQRT           reduce using rule 83 (expresion -> MENOS expresion .)
    RNFLOAT         reduce using rule 83 (expresion -> MENOS expresion .)
    RNSTRING        reduce using rule 83 (expresion -> MENOS expresion .)
    RLOWER          reduce using rule 83 (expresion -> MENOS expresion .)
    RUPPER          reduce using rule 83 (expresion -> MENOS expresion .)
    RNTYPEOF        reduce using rule 83 (expresion -> MENOS expresion .)
    RNTRUNC         reduce using rule 83 (expresion -> MENOS expresion .)
    RNPARSE         reduce using rule 83 (expresion -> MENOS expresion .)
    RRETURN         reduce using rule 83 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> MENOS expresion .)
    P_DER           reduce using rule 83 (expresion -> MENOS expresion .)
    COMA            reduce using rule 83 (expresion -> MENOS expresion .)
    TIPO            reduce using rule 83 (expresion -> MENOS expresion .)
    C_DER           reduce using rule 83 (expresion -> MENOS expresion .)
    RANGO           reduce using rule 83 (expresion -> MENOS expresion .)
    POTENCIA        shift and go to state 107

  ! POTENCIA        [ reduce using rule 83 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! POR             [ shift and go to state 104 ]
  ! DIVIDIDO        [ shift and go to state 105 ]
  ! MODULO          [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! COMPARACION     [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 117

    (84) expresion -> P_IZQ expresion . P_DER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . COMPARACION expresion
    (80) expresion -> expresion . DISTINTO expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    P_DER           shift and go to state 174
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107
    MENOR           shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYOR           shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    COMPARACION     shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 118

    (85) expresion -> RLENGTH P_IZQ . expresion P_DER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion COMPARACION expresion
    (80) expresion -> . expresion DISTINTO expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . P_IZQ expresion P_DER
    (85) expresion -> . RLENGTH P_IZQ expresion P_DER
    (86) expresion -> . expresionStruct
    (87) expresion -> . instruccion_llamada
    (88) expresion -> . nativas
    (90) expresion -> . ID accesos
    (94) expresion -> . C_IZQ parametros_print C_DER
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CARACTER
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    expresion                      shift and go to state 175
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 119

    (90) expresion -> ID accesos .
    (91) accesos -> accesos . acceso
    (93) acceso -> . C_IZQ expresion C_DER

    MAS             reduce using rule 90 (expresion -> ID accesos .)
    MENOS           reduce using rule 90 (expresion -> ID accesos .)
    POR             reduce using rule 90 (expresion -> ID accesos .)
    DIVIDIDO        reduce using rule 90 (expresion -> ID accesos .)
    MODULO          reduce using rule 90 (expresion -> ID accesos .)
    POTENCIA        reduce using rule 90 (expresion -> ID accesos .)
    MENOR           reduce using rule 90 (expresion -> ID accesos .)
    MENORIGUAL      reduce using rule 90 (expresion -> ID accesos .)
    MAYOR           reduce using rule 90 (expresion -> ID accesos .)
    MAYORIGUAL      reduce using rule 90 (expresion -> ID accesos .)
    COMPARACION     reduce using rule 90 (expresion -> ID accesos .)
    DISTINTO        reduce using rule 90 (expresion -> ID accesos .)
    AND             reduce using rule 90 (expresion -> ID accesos .)
    OR              reduce using rule 90 (expresion -> ID accesos .)
    RPRINTLN        reduce using rule 90 (expresion -> ID accesos .)
    RPRINT          reduce using rule 90 (expresion -> ID accesos .)
    ID              reduce using rule 90 (expresion -> ID accesos .)
    RIF             reduce using rule 90 (expresion -> ID accesos .)
    RWHILE          reduce using rule 90 (expresion -> ID accesos .)
    RBREAK          reduce using rule 90 (expresion -> ID accesos .)
    RCONTINUE       reduce using rule 90 (expresion -> ID accesos .)
    RFOR            reduce using rule 90 (expresion -> ID accesos .)
    RFUNC           reduce using rule 90 (expresion -> ID accesos .)
    RSTRUCT         reduce using rule 90 (expresion -> ID accesos .)
    RMUTABLE        reduce using rule 90 (expresion -> ID accesos .)
    RLOG10          reduce using rule 90 (expresion -> ID accesos .)
    RLOG            reduce using rule 90 (expresion -> ID accesos .)
    RSIN            reduce using rule 90 (expresion -> ID accesos .)
    RCOS            reduce using rule 90 (expresion -> ID accesos .)
    RTAN            reduce using rule 90 (expresion -> ID accesos .)
    RSQRT           reduce using rule 90 (expresion -> ID accesos .)
    RNFLOAT         reduce using rule 90 (expresion -> ID accesos .)
    RNSTRING        reduce using rule 90 (expresion -> ID accesos .)
    RLOWER          reduce using rule 90 (expresion -> ID accesos .)
    RUPPER          reduce using rule 90 (expresion -> ID accesos .)
    RNTYPEOF        reduce using rule 90 (expresion -> ID accesos .)
    RNTRUNC         reduce using rule 90 (expresion -> ID accesos .)
    RNPARSE         reduce using rule 90 (expresion -> ID accesos .)
    RRETURN         reduce using rule 90 (expresion -> ID accesos .)
    PUNTOCOMA       reduce using rule 90 (expresion -> ID accesos .)
    P_DER           reduce using rule 90 (expresion -> ID accesos .)
    COMA            reduce using rule 90 (expresion -> ID accesos .)
    TIPO            reduce using rule 90 (expresion -> ID accesos .)
    C_DER           reduce using rule 90 (expresion -> ID accesos .)
    RANGO           reduce using rule 90 (expresion -> ID accesos .)
    C_IZQ           shift and go to state 50

    acceso                         shift and go to state 95

state 120

    (62) expresionStruct -> ID DOT . ID

    ID              shift and go to state 176


state 121

    (94) expresion -> C_IZQ parametros_print . C_DER
    (31) parametros_print -> parametros_print . COMA parametro_print

    C_DER           shift and go to state 177
    COMA            shift and go to state 149


state 122

    (102) expresion -> NEGACION expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . COMPARACION expresion
    (80) expresion -> expresion . DISTINTO expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPRINTLN        reduce using rule 102 (expresion -> NEGACION expresion .)
    RPRINT          reduce using rule 102 (expresion -> NEGACION expresion .)
    ID              reduce using rule 102 (expresion -> NEGACION expresion .)
    RIF             reduce using rule 102 (expresion -> NEGACION expresion .)
    RWHILE          reduce using rule 102 (expresion -> NEGACION expresion .)
    RBREAK          reduce using rule 102 (expresion -> NEGACION expresion .)
    RCONTINUE       reduce using rule 102 (expresion -> NEGACION expresion .)
    RFOR            reduce using rule 102 (expresion -> NEGACION expresion .)
    RFUNC           reduce using rule 102 (expresion -> NEGACION expresion .)
    RSTRUCT         reduce using rule 102 (expresion -> NEGACION expresion .)
    RMUTABLE        reduce using rule 102 (expresion -> NEGACION expresion .)
    RLOG10          reduce using rule 102 (expresion -> NEGACION expresion .)
    RLOG            reduce using rule 102 (expresion -> NEGACION expresion .)
    RSIN            reduce using rule 102 (expresion -> NEGACION expresion .)
    RCOS            reduce using rule 102 (expresion -> NEGACION expresion .)
    RTAN            reduce using rule 102 (expresion -> NEGACION expresion .)
    RSQRT           reduce using rule 102 (expresion -> NEGACION expresion .)
    RNFLOAT         reduce using rule 102 (expresion -> NEGACION expresion .)
    RNSTRING        reduce using rule 102 (expresion -> NEGACION expresion .)
    RLOWER          reduce using rule 102 (expresion -> NEGACION expresion .)
    RUPPER          reduce using rule 102 (expresion -> NEGACION expresion .)
    RNTYPEOF        reduce using rule 102 (expresion -> NEGACION expresion .)
    RNTRUNC         reduce using rule 102 (expresion -> NEGACION expresion .)
    RNPARSE         reduce using rule 102 (expresion -> NEGACION expresion .)
    RRETURN         reduce using rule 102 (expresion -> NEGACION expresion .)
    PUNTOCOMA       reduce using rule 102 (expresion -> NEGACION expresion .)
    P_DER           reduce using rule 102 (expresion -> NEGACION expresion .)
    COMA            reduce using rule 102 (expresion -> NEGACION expresion .)
    TIPO            reduce using rule 102 (expresion -> NEGACION expresion .)
    C_DER           reduce using rule 102 (expresion -> NEGACION expresion .)
    RANGO           reduce using rule 102 (expresion -> NEGACION expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107
    MENOR           shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYOR           shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    COMPARACION     shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115

  ! MAS             [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! MENOS           [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! POR             [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! MODULO          [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! POTENCIA        [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! MENOR           [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! MAYOR           [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
